Table,Field,Type,Nullable,Key,Default,Extra
checkstatuslu,ID,int,NO,PRI,NULL,
checkstatuslu,CheckStatus,varchar(50),YES,,NULL,
inventoryaudit,ID,int,NO,PRI,NULL,auto_increment
inventoryaudit,UUID,varchar(64),NO,,NULL,
inventoryaudit,SortValue,int,YES,,0,
inventoryaudit,IsActive,int,YES,,1,
inventoryaudit,StoreID,int,NO,MUL,NULL,
inventoryaudit,DatePerformed,datetime,YES,,NULL,
inventoryaudit,UserID,int,NO,,NULL,
inventoryaudit,StockItemID,int,NO,,NULL,
inventoryaudit,Quantity,double,YES,,NULL,
inventoryaudit,Unit,varchar(16),YES,,NULL,
itemssold,ID,int,NO,PRI,NULL,auto_increment
itemssold,UUID,varchar(64),NO,,NULL,
itemssold,SortValue,int,YES,,0,
itemssold,IsActive,int,YES,,1,
itemssold,TicketID,int,NO,MUL,NULL,
itemssold,MenuItemID,int,NO,MUL,NULL,
itemssold,CurrDatetime,datetime,YES,,NULL,
itemssold,Quantity,int,YES,,NULL,
job,ID,int,NO,PRI,NULL,auto_increment
job,UUID,varchar(64),NO,,NULL,
job,SortValue,int,YES,,0,
job,IsActive,int,YES,,1,
job,Wage,double,NO,,NULL,
job,RoleID,int,NO,MUL,NULL,
job,UserID,int,NO,MUL,NULL,
menu,ID,int,NO,PRI,NULL,auto_increment
menu,UUID,varchar(64),NO,,NULL,
menu,IsActive,int,NO,,1,
menu,SortValue,int,NO,,0,
menu,StoreID,int,NO,MUL,NULL,
menu,MenuName,varchar(64),YES,,NULL,
menu,MenuType,int,NO,MUL,NULL,
menuitem,ID,int,NO,PRI,NULL,auto_increment
menuitem,UUID,varchar(64),NO,,NULL,
menuitem,SortValue,int,NO,,0,
menuitem,IsActive,int,NO,,1,
menuitem,MenuID,int,NO,MUL,NULL,
menuitem,ItemName,varchar(64),NO,,NULL,
menuitem,Price,double,NO,,NULL,
menuitem,PriorityScore,int,YES,,NULL,
menuitem,ExecutionTime,int,YES,,NULL,
menutypelu,ID,int,NO,PRI,NULL,
menutypelu,MenuType,varchar(50),YES,,NULL,
paymentstatuslu,ID,int,NO,PRI,NULL,auto_increment
paymentstatuslu,PaymentStatusType,varchar(64),NO,,NULL,
paymenttypelu,ID,int,NO,PRI,NULL,auto_increment
paymenttypelu,PaymentType,varchar(64),YES,,NULL,
payperiod,ID,int,NO,PRI,NULL,auto_increment
payperiod,UUID,varchar(64),NO,,NULL,
payperiod,SortValue,int,YES,,0,
payperiod,IsActive,int,YES,,1,
payperiod,StoreID,int,NO,MUL,NULL,
payperiod,DateStart,datetime,YES,,NULL,
payperiod,DateEnd,datetime,YES,,NULL,
poscheck,ID,int,NO,PRI,NULL,auto_increment
poscheck,UUID,varchar(64),NO,,NULL,
poscheck,IsActive,int,NO,,1,
poscheck,SortValue,int,NO,,0,
poscheck,TableID,int,NO,MUL,NULL,
poscheck,UserID,int,NO,MUL,NULL,
poscheck,CheckStatus,int,NO,MUL,NULL,
poscheck,DateStarted,datetime,NO,,NULL,
poscheck,DateClosed,datetime,YES,,NULL,
postables,ID,int,NO,PRI,NULL,auto_increment
postables,UUID,varchar(64),NO,,NULL,
postables,sortValue,int,NO,,0,
postables,isActive,int,NO,,1,
postables,TableName,varchar(64),NO,,NULL,
postables,StoreID,int,NO,,NULL,
punch,ID,int,NO,PRI,NULL,auto_increment
punch,UUID,varchar(64),NO,,NULL,
punch,SortValue,int,YES,,0,
punch,IsActive,int,YES,,1,
punch,ShiftID,int,NO,MUL,NULL,
punch,ClockIn,datetime,YES,,NULL,
punch,ClockOut,datetime,YES,,NULL,
recipe,ID,int,NO,PRI,NULL,auto_increment
